########## MODALITY COMPARISON TABLES ##########

===== runs/base_modality_comparison.csv =====
metric,off_axis,gabor,difference
phase_mae_rad,0.16390863416996676,0.18464395654412497,-0.020735322374158205
phase_rmse_rad,0.25084837338544397,0.2831537807001814,-0.03230540731473741
phase_psnr_db,30.856986172638223,29.82234073522011,1.0346454374181135
phase_ssim,0.6237762242028143,0.5780981235799536,0.04567810062286071
phase_pearson_r,0.8646800523310636,0.7931819441274995,0.07149810820356406
phase_mae_rad_in_cell,0.29112822819600065,0.3740863265980661,-0.08295809840206547
phase_bias_rad_in_cell,-0.20553678870860453,-0.24092459149526813,0.03538780278666359
phase_mae_rad_background,0.14570566490951892,0.15797147088873703,-0.012265805979218114
seg_dice,0.8284561141732348,0.7575932986936844,0.07086281547955042
seg_iou,0.7071490229225078,0.6097788251601678,0.09737019776234002
seg_aji,0.6615827435140396,0.5618122808753363,0.09977046263870326
seg_boundary_f1,0.43722211399474475,0.28630787751827447,0.1509142364764703
cls_accuracy,0.584070796460177,0.7787610619469026,-0.19469026548672563
cls_macro_f1,0.5647480977465505,0.7836170957601827,-0.21886899801363213
area_mape,0.1574118518465202,0.1738925563364597,-0.01648070448993949
area_cell_pearson_r,0.8857211112489422,0.8437321617542821,0.04198894949466003
area_image_pearson_r,0.8182849257880167,0.7792292643622581,0.03905566142575856
area_relative_bias,0.05282644720150367,0.04642243555263591,0.006404011648867766
optical_volume_mape,0.1826678752466372,0.23560107460296134,-0.05293319935632415
dry_mass_mape,0.1826678752466372,0.23560107460296129,-0.052933199356324095
dry_mass_cell_pearson_r,0.9210114954936243,0.8640877221127741,0.056923773380850196
dry_mass_image_pearson_r,0.9511332291433814,0.8997804960921824,0.05135273305119903
dry_mass_relative_bias,-0.03042295708159685,-0.022856485240834366,-0.007566471840762486
dry_mass_loa_lower,-0.2217752534424773,-0.30895106578067794,0.08717581233820063
dry_mass_loa_upper,0.16092933927928363,0.26323809529900916,-0.10230875601972553
cells_reference,3045,3045,0.0
cells_detected,2163,2116,47.0
cells_matched,1847,1683,164.0
detection_recall,0.606568144499179,0.5527093596059113,0.053858784893267675
detection_precision,0.8539066111881646,0.7953686200378072,0.058537991150357405
detection_f1,0.7092933947772658,0.6521991862042239,0.05709420857304193

===== runs/classification_only_modality_comparison.csv =====
metric,off_axis,gabor,difference
phase_mae_rad,0.48113404174821567,0.4748142034606596,0.006319838287556057
phase_rmse_rad,0.6843805349959088,0.6699321652240708,0.014448369771837943
phase_psnr_db,21.73423243368421,21.911759534924652,-0.17752710124044313
phase_ssim,0.17052378643930485,0.17364140257107474,-0.0031176161317698903
phase_pearson_r,-0.01043857462535225,0.08251864570337224,-0.09295722032872449
phase_mae_rad_in_cell,1.3995097379768844,1.3234871383261892,0.07602259965069513
phase_bias_rad_in_cell,-1.3991950011886327,-1.322216345145639,-0.0769786560429937
phase_mae_rad_background,0.3424859537487536,0.34610104745468206,-0.0036150937059284405
seg_dice,0.20041612749424606,0.14215613003770405,0.058259997456542006
seg_iou,0.11136803933188474,0.07651672583261222,0.03485131349927252
seg_aji,0.026949800463959908,0.015823698262727816,0.011126102201232092
seg_boundary_f1,0.06253300189220777,0.055301342949550934,0.0072316589426568365
cls_accuracy,0.5929203539823009,0.7610619469026548,-0.1681415929203539
cls_macro_f1,0.5228820473052513,0.762445700258138,-0.23956365295288662
area_mape,0.29320619785458885,0.4468580294802172,-0.15365183162562834
area_cell_pearson_r,nan,nan,nan
area_image_pearson_r,nan,nan,nan
area_relative_bias,-0.3435754189944135,-0.5754245754245754,0.23184915643016185
optical_volume_mape,1.5817570827948195,1.6102558696264673,-0.02849878683164775
dry_mass_mape,1.5817570827948195,1.6102558696264675,-0.02849878683164797
dry_mass_cell_pearson_r,nan,nan,nan
dry_mass_image_pearson_r,nan,nan,nan
dry_mass_relative_bias,-7.563820056366167,-8.263143658292892,0.699323601926725
dry_mass_loa_lower,-7.563820056366167,-8.263143658292892,0.699323601926725
dry_mass_loa_upper,-7.563820056366167,-8.263143658292892,0.699323601926725
cells_reference,3045,3045,0.0
cells_detected,11463,3731,7732.0
cells_matched,1,1,0.0
detection_recall,0.0003284072249589491,0.0003284072249589491,0.0
detection_precision,8.723719794120213e-05,0.0002680246582685607,-0.00018078746032735858
detection_f1,0.00013785497656465398,0.00029515938606847696,-0.00015730440950382298

===== runs/no_measurement_modality_comparison.csv =====
metric,off_axis,gabor,difference
phase_mae_rad,0.16362276040347276,0.184270903270329,-0.020648142866856234
phase_rmse_rad,0.2515869899656163,0.2831699039587937,-0.03158291399317742
phase_psnr_db,30.826576545649367,29.834981453267662,0.9915950923817043
phase_ssim,0.6220606883278991,0.5793220209600651,0.04273866736783394
phase_pearson_r,0.8638913953198796,0.7944791895807185,0.06941220573916107
phase_mae_rad_in_cell,0.296617615011941,0.37626499952995673,-0.07964738451801573
phase_bias_rad_in_cell,-0.21767924943592695,-0.23199357382491625,0.014314324388989302
phase_mae_rad_background,0.14436469319383655,0.15731483612176592,-0.01295014292792937
seg_dice,0.8259251898753612,0.7611941067788126,0.06473108309654863
seg_iou,0.7034689636069118,0.6144579315808133,0.0890110320260985
seg_aji,0.6573010407235707,0.5640587634159043,0.09324227730766632
seg_boundary_f1,0.4282421911064482,0.2923831913758596,0.13585899973058857
cls_accuracy,0.6814159292035398,0.8407079646017699,-0.15929203539823011
cls_macro_f1,0.6618239810779635,0.8407552084247868,-0.17893122734682332
area_mape,0.15971542391124355,0.17301747722089858,-0.013302053309655032
area_cell_pearson_r,0.8828499308932354,0.8524947771038474,0.030355153789388023
area_image_pearson_r,0.8155431013416256,0.8383875916409879,-0.022844490299362308
area_relative_bias,0.06198631305285961,0.0596127558844901,0.002373557168369504
optical_volume_mape,0.18304791385624294,0.23071811645332369,-0.04767020259708074
dry_mass_mape,0.18304791385624294,0.2307181164533237,-0.04767020259708077
dry_mass_cell_pearson_r,0.9177799580596943,0.8693367564020049,0.04844320165768934
dry_mass_image_pearson_r,0.9385468659084776,0.9226257670526974,0.01592109885578019
dry_mass_relative_bias,-0.05024456430694191,-0.004101027066505763,-0.04614353724043614
dry_mass_loa_lower,-0.28350347292771083,-0.27023388597758574,-0.01326958695012509
dry_mass_loa_upper,0.183014344313827,0.2620318318445742,-0.0790174875307472
cells_reference,3045,3045,0.0
cells_detected,2166,2181,-15.0
cells_matched,1840,1708,132.0
detection_recall,0.6042692939244664,0.5609195402298851,0.04334975369458127
detection_precision,0.8494921514312096,0.7831270059605685,0.0663651454706411
detection_f1,0.7061984264056803,0.6536548029085343,0.05254362349714603

===== runs/no_physics_modality_comparison.csv =====
metric,off_axis,gabor,difference
phase_mae_rad,0.16183974435635373,0.18397385027028818,-0.022134105913934443
phase_rmse_rad,0.24800553235475725,0.2821394773756238,-0.03413394502086653
phase_psnr_db,30.92904032352557,29.848347989285045,1.0806923342405241
phase_ssim,0.6258853749100086,0.5791506727712344,0.046734702138774176
phase_pearson_r,0.8657661866297764,0.7950014103846872,0.07076477624508926
phase_mae_rad_in_cell,0.28507652760079477,0.3816722429695383,-0.0965957153687435
phase_bias_rad_in_cell,-0.19370908474763937,-0.26374551846513905,0.07003643371749968
phase_mae_rad_background,0.14414978620752825,0.156212880218451,-0.012063094010922759
seg_dice,0.8276026363374619,0.7614238437789885,0.06617879255847336
seg_iou,0.7059062583969427,0.6147573889216065,0.09114886947533618
seg_aji,0.6622193454782573,0.5655395981853535,0.09667974729290385
seg_boundary_f1,0.43524633080906383,0.2925158092846731,0.14273052152439075
